SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Home Visit,Same Day,237
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,1 Day,333
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,15  to 21 Days,129
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,2 to 7 Days,609
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,22  to 28 Days,102
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,8  to 14 Days,281
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,More than 28 Days,61
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Telephone,Same Day,1047
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,1 Day,12
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,15  to 21 Days,23
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,2 to 7 Days,37
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,22  to 28 Days,16
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,8  to 14 Days,20
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,More than 28 Days,7
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Unknown,Same Day,21
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Video/Online,Same Day,12
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,GP,Video/Online,Unknown / Data Quality,6
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,1 Day,199
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,15  to 21 Days,1099
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,2 to 7 Days,1580
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,22  to 28 Days,950
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,8  to 14 Days,1605
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,More than 28 Days,1208
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,Same Day,1468
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Face-to-Face,Unknown / Data Quality,203
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,1 Day,49
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,15  to 21 Days,16
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,2 to 7 Days,69
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,22  to 28 Days,3
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,8  to 14 Days,27
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,More than 28 Days,6
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,Same Day,172
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Home Visit,Unknown / Data Quality,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,1 Day,132
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,15  to 21 Days,209
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,2 to 7 Days,409
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,22  to 28 Days,163
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,8  to 14 Days,261
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,More than 28 Days,169
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,Same Day,455
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Telephone,Unknown / Data Quality,2
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,1 Day,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,15  to 21 Days,6
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,2 to 7 Days,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,22  to 28 Days,14
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,8  to 14 Days,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,More than 28 Days,142
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Other Practice staff,Unknown,Same Day,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,1 Day,25
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,15  to 21 Days,7
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,2 to 7 Days,66
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,22  to 28 Days,8
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,8  to 14 Days,20
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,More than 28 Days,28
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,Same Day,244
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Face-to-Face,Unknown / Data Quality,2
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,1 Day,33
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,15  to 21 Days,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,2 to 7 Days,33
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,22  to 28 Days,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,8  to 14 Days,16
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,More than 28 Days,14
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,Same Day,153
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Home Visit,Unknown / Data Quality,3
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Telephone,1 Day,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Telephone,2 to 7 Days,2
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Telephone,8  to 14 Days,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,JAN2023,Unknown,Unknown,Telephone,Same Day,13
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,1 Day,7524
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,15  to 21 Days,5288
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,2 to 7 Days,22109
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,22  to 28 Days,2625
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,8  to 14 Days,12940
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,More than 28 Days,1350
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,Same Day,57832
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Face-to-Face,Unknown / Data Quality,43
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,1 Day,207
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,15  to 21 Days,29
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,2 to 7 Days,269
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,22  to 28 Days,7
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,8  to 14 Days,57
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,More than 28 Days,3
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,Same Day,1464
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Home Visit,Unknown / Data Quality,11
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,1 Day,5942
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,15  to 21 Days,3728
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,2 to 7 Days,15374
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,22  to 28 Days,1861
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,8  to 14 Days,8050
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,More than 28 Days,509
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,Same Day,50379
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Telephone,Unknown / Data Quality,4
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,1 Day,805
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,15  to 21 Days,119
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,2 to 7 Days,860
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,22  to 28 Days,105
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,8  to 14 Days,199
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,More than 28 Days,237
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,Same Day,4193
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Unknown,Unknown / Data Quality,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,1 Day,133
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,15  to 21 Days,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,2 to 7 Days,112
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,8  to 14 Days,1
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,Same Day,316
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,GP,Video/Online,Unknown / Data Quality,4
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,1 Day,11312
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,15  to 21 Days,17876
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,2 to 7 Days,41463
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,22  to 28 Days,10187
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,8  to 14 Days,35320
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,More than 28 Days,5785
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,Same Day,36729
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Face-to-Face,Unknown / Data Quality,13
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,1 Day,210
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,15  to 21 Days,42
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,2 to 7 Days,364
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,22  to 28 Days,18
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,8  to 14 Days,125
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,More than 28 Days,17
15C,E38000222,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,South West,FEB2023,Attended,Other Practice staff,Home Visit,Same Day,1600
