SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Unknown,Same Day,678
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Unknown,Unknown / Data Quality,1
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Video/Online,1 Day,214
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Video/Online,15  to 21 Days,11
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Video/Online,2 to 7 Days,425
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Video/Online,8  to 14 Days,31
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,GP,Video/Online,Same Day,535
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,Other Practice staff,Face-to-Face,1 Day,21714
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,Other Practice staff,Face-to-Face,15  to 21 Days,43195
91Q,E38000237,NHS Kent and Medway ICB - 91Q,E54000032,NHS Kent and Medway Integrated Care Board,E40000005,South East,NOV2021,Attended,Other Practice staff,Face-to-Face,2 to 7 Days,79094
