SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Home Visit,15  to 21 Days,11
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Home Visit,2 to 7 Days,76
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Home Visit,22  to 28 Days,11
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Home Visit,8  to 14 Days,24
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Home Visit,Same Day,223
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,1 Day,2469
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,15  to 21 Days,1527
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,2 to 7 Days,4288
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,22  to 28 Days,974
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,8  to 14 Days,2820
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,More than 28 Days,1187
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,Same Day,18957
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Telephone,Unknown / Data Quality,59
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Video/Online,15  to 21 Days,4
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Video/Online,2 to 7 Days,35
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Video/Online,22  to 28 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Video/Online,8  to 14 Days,23
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Other Practice staff,Video/Online,Same Day,6
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,1 Day,2423
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,15  to 21 Days,448
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,2 to 7 Days,1872
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,22  to 28 Days,619
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,8  to 14 Days,619
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,More than 28 Days,307
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,Same Day,9148
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Face-to-Face,Unknown / Data Quality,3
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,1 Day,147
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,15  to 21 Days,5
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,2 to 7 Days,109
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,22  to 28 Days,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,8  to 14 Days,16
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,More than 28 Days,3
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,Same Day,697
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Home Visit,Unknown / Data Quality,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,1 Day,982
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,15  to 21 Days,26
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,2 to 7 Days,318
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,22  to 28 Days,13
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,8  to 14 Days,66
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,More than 28 Days,4
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Telephone,Same Day,12238
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,1 Day,361
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,15  to 21 Days,82
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,2 to 7 Days,616
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,22  to 28 Days,49
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,8  to 14 Days,235
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,More than 28 Days,48
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,Same Day,4254
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Attended,Unknown,Unknown,Unknown / Data Quality,24
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,1 Day,191
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,15  to 21 Days,325
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,2 to 7 Days,681
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,22  to 28 Days,197
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,8  to 14 Days,601
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,More than 28 Days,265
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Face-to-Face,Same Day,500
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,1 Day,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,15  to 21 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,2 to 7 Days,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,22  to 28 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,8  to 14 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Home Visit,Same Day,13
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,1 Day,90
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,15  to 21 Days,37
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,2 to 7 Days,156
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,22  to 28 Days,34
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,8  to 14 Days,90
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,More than 28 Days,21
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,GP,Telephone,Same Day,355
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,1 Day,370
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,15  to 21 Days,1016
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,2 to 7 Days,1946
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,22  to 28 Days,706
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,8  to 14 Days,1986
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,More than 28 Days,757
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,Same Day,627
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Face-to-Face,Unknown / Data Quality,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Home Visit,1 Day,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Home Visit,2 to 7 Days,3
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Home Visit,8  to 14 Days,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Home Visit,Same Day,4
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,1 Day,81
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,15  to 21 Days,72
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,2 to 7 Days,235
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,22  to 28 Days,49
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,8  to 14 Days,170
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,More than 28 Days,94
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,Same Day,295
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Telephone,Unknown / Data Quality,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Other Practice staff,Video/Online,Same Day,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,1 Day,2
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,15  to 21 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,2 to 7 Days,5
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,22  to 28 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,More than 28 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Face-to-Face,Same Day,18
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Home Visit,1 Day,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Home Visit,2 to 7 Days,5
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Home Visit,8  to 14 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Home Visit,Same Day,16
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Telephone,1 Day,25
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Telephone,2 to 7 Days,6
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Telephone,8  to 14 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Telephone,Same Day,194
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,1 Day,19
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,15  to 21 Days,5
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,2 to 7 Days,16
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,22  to 28 Days,3
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,8  to 14 Days,16
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,More than 28 Days,8
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,DNA,Unknown,Unknown,Same Day,18
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,1 Day,82
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,15  to 21 Days,170
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,2 to 7 Days,319
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,22  to 28 Days,117
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,8  to 14 Days,265
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,More than 28 Days,187
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Face-to-Face,Same Day,335
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,1 Day,24
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,15  to 21 Days,4
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,2 to 7 Days,24
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,22  to 28 Days,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,8  to 14 Days,12
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,Same Day,50
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Home Visit,Unknown / Data Quality,1
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Telephone,1 Day,111
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Telephone,15  to 21 Days,115
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Telephone,2 to 7 Days,287
11N,E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,MAY2022,Unknown,GP,Telephone,22  to 28 Days,116
